
running 941 tests
test exchange::polymarket::signer::tests::v1_signer_rejects_invalid_numeric_inputs_and_prebuilt_fields ... ok
test exchange::polymarket::signer_v2::tests::v2_eoa_signing_vectors_stable ... ok
test exchange::polymarket::signer_v2::tests::poly1271_order_wrap_layout ... ok
test exchange::polymarket::signer_v2::tests::test_build_signed_order_shape ... ok
test exchange::polymarket::signer_v2::tests::test_custom_builder_code_takes_effect ... ok
test exchange::polymarket::rtt_probe::tests::probe_http_cold_lane_preserves_owner_role_exclusion_and_not_sent_vs_ambiguous ... ok
test exchange::polymarket::taker_execution::tests::buy_price_improvement_is_not_lost_to_top_level_limit ... ok
test exchange::polymarket::taker_execution::tests::complementary_sell_uses_merge_proceeds_and_requires_pair_proof ... ok
test exchange::polymarket::taker_execution::tests::distinct_orders_with_same_hash_bucket_survive_wraparound ... ok
test exchange::polymarket::taker_execution::tests::duplicate_maker_order_is_rejected_instead_of_double_counted ... ok
test exchange::polymarket::taker_execution::tests::missing_legs_and_quantity_mismatch_cannot_become_raw_top_fallback ... ok
test exchange::polymarket::taker_execution::tests::exact_four_receipt_principals_use_direct_and_complementary_legs ... ok
test exchange::polymarket::taker_execution::tests::same_asset_does_not_consult_complement_registry ... ok
test exchange::polymarket::taker_execution::tests::taker_execution_before_after_benchmark ... ignored, focused CPU-only old/new normalization benchmark; run explicitly with --nocapture --test-threads=1
test exchange::polymarket::taker_execution::tests::normalization_is_order_independent_and_replay_does_not_mutate_input ... ok
test exchange::polymarket::taker_execution::tests::wrong_match_directions_and_unproven_assets_fail_closed ... ok
test exchange::polymarket::taker_execution::tests::malformed_identity_and_non_finite_or_out_of_range_numbers_are_rejected ... ok
test exchange::polymarket::taker_execution::tests::leg_capacity_is_explicit_and_overflow_never_truncates_economics ... ok
test exchange::polymarket::signer_v2::tests::with_funder_aligns_maker_address_with_funder ... ok
test exchange::polymarket::market::pick_current_event_tests::public_trade_preserves_source_time_and_rejects_invalid_semantics ... ok
test exchange::polymarket::trade::expired_recovery_tests::failed_only_history_requires_all_pages_and_rejects_mixed_or_unknown_statuses ... ok
test exchange::polymarket::trade::expired_recovery_tests::recovered_market_end_requires_exact_closed_market_and_token ... ok
test exchange::polymarket::trade::expired_recovery_tests::runtime_history_keeps_market_filter_and_exact_order_identity_on_every_page ... ok
test exchange::polymarket::signer_v2::tests::v2_signer_rejects_invalid_numeric_inputs_and_prebuilt_fields ... ok
test exchange::polymarket::trade::http_phase_audit::benchmark_http_phase_publish ... ignored, focused I/O-owner telemetry handoff benchmark; serial only
test exchange::polymarket::trade::http_phase_audit::tests::bounded_phase_lane_preserves_root_hedge_order_and_counts_loss ... ok
test exchange::polymarket::trade::http_phase_audit::tests::different_accounts_have_independent_telemetry_and_probe_classification ... ok
test exchange::polymarket::trade::reconcile_identity_tests::authoritative_recovery_preserves_slot_generation_and_sell_identity ... ok
test exchange::polymarket::trade::http_phase_audit::actual_http_phases_keep_identity_status_peer_and_reconnect_generation ... ok
test exchange::polymarket::trade::reconcile_identity_tests::reconcile_identity_rejects_missing_and_cross_instance_or_stale_generation_routes ... ok
test exchange::polymarket::trade::reconcile_identity_tests::reconcile_identity_resolves_replay_from_retained_ownership_without_open_order ... ok
test exchange::polymarket::rtt_probe::tests::probe_orphan_owner_is_ordered_idempotent_and_restart_durable ... ok
test exchange::polymarket::trade::expired_recovery_tests::private_match_arriving_during_history_audit_prevents_zero_fill_recovery ... ok
test exchange::polymarket::trade::reconcile_identity_tests::reconcile_missing_identity_stays_orphan_without_network_or_terminal_update ... ok
test exchange::polymarket::trade::reconcile_identity_tests::reconcile_cancel_preserves_sell_and_buy_identity_after_cleanup_and_duplicate_audit ... ok
test exchange::polymarket::trade::retirement_tests::batch_removal_keeps_old_readers_and_unrelated_shards_with_duplicate_keys ... ok
test exchange::polymarket::trade::retirement_tests::benchmark_retirement_snapshot_publication ... ignored, focused old/new retirement publication and following-message queue benchmark
test exchange::polymarket::trade::expired_recovery_tests::expired_failed_history_waits_for_local_reconciliation_then_closes_idempotently ... ok
test exchange::polymarket::trade::retirement_tests::retirement_publishes_coherent_identity_maps_and_preserves_replayed_routes ... ok
test exchange::polymarket::trade::tests::all_placement_orphans_require_four_consecutive_not_found_results ... ok
test exchange::polymarket::trade::tests::ambiguous_post_is_never_retried_and_delete_hedge_requires_transport_failure ... ok
test exchange::polymarket::trade::tests::attempt_order_replica_preserves_replay_identity_and_inputs ... ok
test exchange::polymarket::trade::tests::authoritative_order_parser_canonicalizes_matched_not_broadcasted ... ok
test exchange::polymarket::trade::tests::authoritative_order_parser_preserves_numeric_fixed_point_values ... ok
test exchange::polymarket::trade::tests::authoritative_order_parser_retains_exact_sizes_and_trade_ids ... ok
test exchange::polymarket::trade::tests::benchmark_runtime_ownership_bulk_retirement ... ignored, focused before/after benchmark of production runtime ownership retirement
test exchange::polymarket::trade::tests::business_http_outcome_preserves_throttle_auth_and_ambiguous_failures ... ok
test exchange::polymarket::trade::tests::cancel_all_finality_requires_complete_response_schema ... ok
test exchange::polymarket::trade::tests::cancel_not_canceled_outcome_handles_case_and_variants ... ok
test exchange::polymarket::trade::tests::cancel_not_canceled_outcome_pending_delayed_defers_to_reconcile ... ok
test exchange::polymarket::trade::tests::cancel_not_canceled_outcome_recognises_live_reasons ... ok
test exchange::polymarket::trade::tests::cancel_not_canceled_outcome_unrecognised_stays_uncertain ... ok
test exchange::polymarket::trade::tests::cancel_not_found_counter_is_per_order_and_exact_reason_only ... ok
test exchange::polymarket::trade::tests::cancel_reconcile_backoff_is_capped_and_deterministically_jittered ... ok
test exchange::polymarket::trade::tests::cancels_disabled_is_terminal_evidence_only_for_expired_market_sweeps ... ok
test exchange::polymarket::trade::tests::clob_request_roles_separate_account_orders_reconcile_and_global_query ... ok
test exchange::polymarket::trade::tests::delete_response_requires_authoritative_per_order_terminal ... ok
test exchange::polymarket::trade::tests::emergency_cancel_selector_excludes_healthy_sibling_orders ... ok
test exchange::polymarket::trade::tests::execution_owner_lane_overflow_is_bounded_and_preserves_the_command ... ok
test exchange::polymarket::trade::expired_recovery_tests::expired_recovery_keeps_incomplete_sibling_and_rejects_wrong_instance ... ok
test exchange::polymarket::trade::tests::expected_json_null_remains_fail_closed_without_operator_warning ... ok
test exchange::polymarket::trade::tests::expired_market_fast_path_requires_remote_clean_and_parallel_absence ... ok
test exchange::polymarket::trade::tests::historical_no_fill_requires_complete_exact_identity_pagination ... ok
test exchange::polymarket::trade::tests::historical_trade_audit_matches_taker_and_maker_order_ids ... ok
test exchange::polymarket::trade::tests::historical_trade_page_requires_complete_pagination_schema ... ok
test exchange::polymarket::trade::tests::http_425_backoff_constant_is_in_sane_range ... ok
test exchange::polymarket::trade::tests::http_425_backoff_is_per_coid_and_monotonic ... ok
test exchange::polymarket::trade::tests::http_425_classified_as_unknown_state ... ok
test exchange::polymarket::trade::tests::initial_cancel_is_excluded_and_third_reconcile_delete_is_terminal ... ok
test exchange::polymarket::trade::tests::is_pending_delayed_reason_flags_race_only ... ok
test exchange::polymarket::trade::tests::late_http_ack_response_cannot_regress_matched_status ... ok
test exchange::polymarket::trade::expired_recovery_tests::expired_absence_requires_clean_cancel_scope_and_complete_history ... ok
test exchange::polymarket::trade::expired_recovery_tests::expired_runtime_null_orders_recover_on_first_complete_history_pass ... ok
test exchange::polymarket::trade::tests::orphan_failure_summary_counts_each_class ... ok
test exchange::polymarket::trade::reconcile_identity_tests::reconcile_retry_and_filled_pending_audit_keep_original_identity_and_reservations ... ok
test exchange::polymarket::trade::tests::parallel_reconcile_absence_requires_both_slots ... ok
test exchange::polymarket::trade::recovery_owner_tests::recovery_nulls_wrong_slot_and_disconnected_mailbox_preserve_reservation ... ok
test exchange::polymarket::trade::tests::placement_and_cancel_reconcile_attempts_are_isolated ... ok
test exchange::polymarket::trade::tests::placement_response_requires_explicit_complete_decision_fields ... ok
test exchange::polymarket::trade::tests::preflight_rejection_reason_codes_are_stable_and_structured ... ok
test exchange::polymarket::trade::tests::query_repair_requires_complete_failed_trade_and_event_end_proofs ... ok
test exchange::polymarket::trade::tests::reclaim_token_mappings_purges_only_settling_tokens ... ok
test exchange::polymarket::trade::tests::reconcile_delete_uncertain_remains_cancel_orphan ... ok
test exchange::polymarket::trade::tests::reconcile_not_found_backoff_schedule_spans_three_and_a_half_seconds ... ok
test exchange::polymarket::trade::tests::reconcile_unavailable_classification_separates_transport_from_http ... ok
test exchange::polymarket::trade::tests::reconnect_audit_never_reduces_durable_matched_quantity ... ok
test exchange::polymarket::trade::tests::recovery_terminal_update_hands_authoritative_audit_to_strategy_first ... ok
test exchange::polymarket::trade::tests::repetitive_orphan_warning_window_is_atomic_and_reopens ... ok
test exchange::polymarket::trade::tests::request_body_pool_exhaustion_is_explicit_and_bounded ... ok
test exchange::polymarket::trade::tests::request_body_pool_reuses_the_same_backing_allocation ... ok
test exchange::polymarket::trade::tests::retired_local_empty_fast_path_requires_retirement_and_both_empty_authorities ... ok
test exchange::polymarket::trade::tests::retired_market_requires_three_complete_invalid_token_and_absence_passes ... ok
test exchange::polymarket::trade::tests::routine_cancel_audits_keep_the_bounded_recovery_pass_running ... ok
test exchange::polymarket::trade::tests::lifecycle_audit_serializes_trade_fill_delta_and_cumulative_match ... ok
test exchange::polymarket::trade::tests::runtime_ownership_live_history_replay_profile ... ignored, requires HEXAGENT_OWNERSHIP_REPLAY_FIXTURE with sanitized recovered order identities
test exchange::polymarket::trade::recovery_owner_tests::recovery_queries_distinct_physical_owners_and_accepts_positive_terminal_evidence ... ok
test exchange::polymarket::trade::tests::live_probe_reconcile_retains_orphan_without_two_independent_owner_responses ... ok
test exchange::polymarket::trade::tests::execution_owner_publication_has_bounded_tail_ordering_and_no_overflow ... ok
test exchange::polymarket::trade::tests::place_safety_gate_rejection_does_not_consume_rate_capacity ... ok
test exchange::polymarket::trade::retirement_tests::retirement_requires_terminal_owner_certificate_and_duplicate_does_not_republish ... ok
test exchange::polymarket::trade::tests::shutdown_absence_only_terminalizes_placement_phantoms ... ok
test exchange::polymarket::trade::tests::signing_validation_rejects_non_finite_and_unrepresentable_numbers ... ok
test exchange::polymarket::trade::tests::owner_lane_keeps_terminal_state_when_place_ack_arrives_late_and_repeats ... ok
test exchange::polymarket::trade::tests::slow_business_rejections_retire_exact_order_generation_but_queries_do_not ... ok
test exchange::polymarket::trade::tests::startup_recovery_warns_only_after_the_final_retry ... ok
test exchange::polymarket::trade::tests::successful_order_lookup_requires_documented_status_envelope ... ok
test exchange::polymarket::trade::tests::terminal_trade_lookup_continues_empty_pages_and_keeps_exact_identity ... ok
test exchange::polymarket::trade::tests::terminal_trade_lookup_distinguishes_absent_from_present_record ... ok
test exchange::polymarket::trade::tests::terminal_trade_lookup_rejects_invalid_responses_and_bounds_pagination ... ok
test exchange::polymarket::trade::tests::terminal_trade_lookup_uses_official_path_and_canonical_hmac_endpoint ... ok
test exchange::polymarket::trade::tests::transport_error_is_unknown_for_submit_only ... ok
test exchange::polymarket::trade::tests::runtime_ownership_bulk_retirement_preserves_unrelated_and_replayed_routes ... ok
test exchange::polymarket::user_feed::anomaly_replay_tests::benchmark_healthy_replay_anomaly_check ... ignored, focused paired private replay high-water benchmark
test exchange::polymarket::user_feed::anomaly_replay_tests::malformed_replay_keeps_anomaly_and_other_trade_isolation ... ok
test exchange::polymarket::user_feed::anomaly_replay_tests::pending_anomalies_bypass_all_replay_skips_without_double_booking ... ok
test exchange::polymarket::trade::tests::runtime_ownership_reader_never_waits_for_writer_serialization ... ok
test exchange::polymarket::trade::tests::runtime_ownership_numeric_lookup_latency_profile ... ok
test exchange::polymarket::trade::tests::runtime_ownership_snapshot_publishes_insert_and_remove ... ok
test exchange::polymarket::user_feed::anomaly_replay_tests::retired_trade_anomaly_reaches_cold_validation_without_strategy_broadcast ... ok
test exchange::polymarket::trade::tests::unified_shutdown_drains_and_joins_account_owner_and_audit_workers ... ok
test exchange::polymarket::user_feed::execution_repair_tests::healthy_terminal_repair_cannot_cross_into_new_recovery_without_enrollment ... ok
test exchange::polymarket::user_feed::execution_repair_tests::mixed_new_and_multiple_pending_history_complete_only_after_owner_delivery ... ok
test exchange::polymarket::user_feed::execution_repair_tests::repair_delivery_backpressure_keeps_exact_fee_and_retryable_owner_proof ... ok
test exchange::polymarket::user_feed::execution_route_tests::private_route_before_after_benchmark ... ignored, actual fast-route CPU benchmark; run explicitly alone with --nocapture --test-threads=1
test exchange::polymarket::trade::tests::single_writer_lifecycle_queue_has_bounded_tail_and_no_overflow ... ok
test exchange::polymarket::user_feed::execution_route_tests::bounded_root_update_lane_overflow_retries_same_frozen_execution_once ... ok
test exchange::polymarket::user_feed::execution_route_tests::fast_route_and_existing_cold_lane_share_exact_economics_across_metadata_change ... ok
test exchange::polymarket::user_feed::execution_route_tests::private_route_rejects_foreign_order_token_without_emitting_message ... ok
test exchange::polymarket::user_feed::execution_repair_tests::stale_generation_repair_retains_delivery_proof_for_next_gap_even_after_order_gc ... ok
test exchange::polymarket::user_feed::execution_route_tests::terminal_replay_enqueued_recovery_generation_is_rejected_after_new_epoch ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::cold_fee_repair_is_identity_checked_frozen_and_idempotent ... ok
test exchange::polymarket::user_feed::execution_route_tests::terminal_replay_current_scope_still_waits_for_owner_ack_after_enrollment ... ok
test exchange::polymarket::user_feed::execution_repair_tests::stale_repair_proof_preserves_later_failed_and_confirmed_delivery ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::metadata_change_applies_only_to_new_identity_and_duplicate_never_rebinds ... ok
test exchange::polymarket::user_feed::execution_route_tests::terminal_replay_healthy_enqueue_cannot_cross_a_new_recovery_scope ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::private_execution_cache_saturation_benchmark ... ignored, bounded cache saturation CPU benchmark; run alone with --nocapture --test-threads=1
test exchange::polymarket::user_feed::private_execution_cache::tests::separate_owner_caches_and_identity_checks_prevent_cross_instance_economics ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::startup_legacy_economics_remain_frozen_when_new_execution_is_more_precise ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::startup_mined_trade_keeps_original_economics_until_failed_cold_ack ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::startup_pending_fee_never_becomes_new_zero_fee_execution ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::oversized_startup_seed_fails_before_runtime ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::capacity_preserves_every_nonterminal_and_unacknowledged_execution ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::lost_advisory_ack_still_reclaims_from_exact_completion_slot ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::delayed_old_completion_cannot_reclaim_a_reused_slot ... ok
test exchange::polymarket::user_feed::recovery_bench::recovery_live_lane_saturation_preserves_fifo_and_reports_overflow ... ok
test exchange::polymarket::user_feed::recovery_wakeup_tests::drained_orders_retry_within_one_probe_instead_of_thirty_seconds ... ok
test exchange::polymarket::user_feed::recovery_wakeup_tests::independent_accounts_and_shutdown_do_not_share_retry_hints ... ok
test exchange::polymarket::user_feed::recovery_wakeup_tests::recovery_retry_ready_private_frame_benchmark ... ignored, local selection-boundary microbenchmark; no network or live trading
test exchange::polymarket::user_feed::recovery_wakeup_tests::socket_select_cancellation_retains_the_bounded_probe_deadline ... ok
test exchange::polymarket::user_feed::recovery_wakeup_tests::unchanged_and_already_empty_failures_keep_rest_backoff ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::terminal_cold_ack_reclaims_once_without_growing_preallocated_storage ... ok
test exchange::polymarket::user_feed::private_execution_cache::tests::terminal_pending_fee_cannot_be_evicted_before_repaired_owner_delivery ... ok
test exchange::polymarket::user_feed::recovery_bench::pending_and_null_audit_still_deliver_private_frame_without_opening_health_gate ... ok
test exchange::polymarket::user_feed::tests::authenticated_settled_historical_taker_recovers_as_noop_without_order_row ... ok
test exchange::polymarket::user_feed::tests::cold_duplicate_is_suppressed_only_after_commit_ack ... ok
test exchange::polymarket::user_feed::tests::corrected_trade_replay_replaces_receipt_anchor_with_business_anchor ... ok
test exchange::polymarket::user_feed::tests::exchange_event_timestamp_normalizes_seconds_millis_micros_and_nanos ... ok
test exchange::polymarket::user_feed::tests::failed_is_forwarded_once_then_replay_and_regression_are_dropped ... ok
test exchange::polymarket::user_feed::tests::failed_trade_diagnostic_is_venue_scoped_bounded_and_non_business ... ok
test exchange::polymarket::user_feed::tests::corrected_order_schema_event_clears_anomaly_and_recovery_gate ... ok
test exchange::polymarket::user_feed::tests::direct_private_lane_preserves_fifo_duplicates_and_instance_isolation ... ok
test exchange::polymarket::user_feed::tests::failed_trade_is_terminal_but_does_not_terminalize_parent_order ... ok
test exchange::polymarket::user_feed::tests::fast_route_accepts_retired_terminal_maker_trade_without_parent_order ... ok
test exchange::polymarket::user_feed::tests::fast_route_defers_unknown_authenticated_terminal_maker_to_cold_recovery ... ok
test exchange::polymarket::user_feed::tests::first_sighting_failed_is_forwarded_once_for_tombstoning ... ok
test exchange::polymarket::user_feed::tests::future_business_match_time_is_capped_for_replay_only ... ok
test exchange::polymarket::user_feed::tests::gap_cursor_continues_past_batch_boundaries_and_rejects_loops ... ok
test exchange::polymarket::user_feed::tests::gap_replay_checkpoint_keeps_window_cursor_and_progress_for_retry ... ok
test exchange::polymarket::user_feed::tests::gap_replay_checkpoint_retains_exact_failed_record_before_cursor_commit ... ok
test exchange::polymarket::user_feed::tests::gap_replay_handoff_is_bounded_and_amortized ... ok
test exchange::polymarket::user_feed::tests::healthy_gap_replay_adapts_to_private_activity_without_ignoring_config ... ok
test exchange::polymarket::user_feed::tests::disconnected_recovery_drains_retained_partial_job_before_new_generation ... ok
test exchange::polymarket::user_feed::tests::long_gap_failed_page_keeps_window_until_owner_acknowledgement ... ok
test exchange::polymarket::user_feed::tests::long_gap_windows_cover_every_boundary_and_finish_with_unbounded_tail ... ok
test exchange::polymarket::user_feed::tests::fast_route_does_not_suppress_failed_after_matched_high_water ... ok
test exchange::polymarket::user_feed::tests::filled_order_ack_holds_reservation_until_private_trade_audits_it ... ok
test exchange::polymarket::user_feed::tests::late_placement_lifecycle_cannot_regress_partial_fill ... ok
test exchange::polymarket::user_feed::tests::malformed_later_maker_leg_cannot_partially_book_earlier_leg ... ok
test exchange::polymarket::user_feed::tests::one_trade_routes_each_owned_maker_leg_to_its_instance ... ok
test exchange::polymarket::user_feed::tests::owned_maker_leg_does_not_require_untrusted_taker_economics ... ok
test exchange::polymarket::user_feed::tests::panicked_recovery_job_cannot_be_retried_as_a_successful_drain ... ok
test exchange::polymarket::user_feed::tests::partial_audit_failure_delivers_successful_siblings_to_exact_owners ... ok
test exchange::polymarket::user_feed::tests::order_lifecycle_updates_preserve_cancelled_reservation_on_late_placement ... ok
test exchange::polymarket::user_feed::tests::periodic_gap_retry_uses_bounded_exponential_backoff_and_sparse_warns ... ok
test exchange::polymarket::user_feed::tests::partial_fill_cancellation_retains_only_unreplayed_matched_reservation ... ok
test exchange::polymarket::user_feed::tests::private_delta_classification_preserves_lifecycle_edges_for_dedupe ... ok
test exchange::polymarket::user_feed::tests::private_route_fingerprint_is_case_stable_and_role_scoped ... ok
test exchange::polymarket::user_feed::tests::pending_audit_flushes_startup_updates_without_double_enrollment ... ok
test exchange::polymarket::user_feed::recovery_bench::focused_recovery_select_enqueue_benchmark ... ok
test exchange::polymarket::user_feed::tests::private_actor_routes_owned_trade_before_cold_account_apply ... ok
test exchange::polymarket::user_feed::tests::recent_gap_and_future_clock_keep_existing_unbounded_query ... ok
test exchange::polymarket::user_feed::tests::private_trade_without_owned_maker_or_taker_evidence_is_rejected ... ok
test exchange::polymarket::user_feed::tests::recovery_audit_schedule_is_bounded_and_resettable ... ok
test exchange::polymarket::user_feed::tests::private_v2_missing_metadata_routes_explicit_default_fee_without_gate ... ok
test exchange::polymarket::user_feed::tests::replay_lifecycle_dedupe_advances_rank_and_keeps_failed_correction ... ok
test exchange::polymarket::user_feed::tests::private_v2_trade_binds_protocol_before_legacy_registry_is_refreshed ... ok
test exchange::polymarket::user_feed::tests::reconnect_health_clears_only_after_a_successful_replay ... ok
test exchange::polymarket::user_feed::tests::registered_probe_order_is_filtered_before_private_owner_lane ... ok
test exchange::polymarket::user_feed::tests::same_token_maker_and_taker_trades_stay_with_their_instances ... ok
test exchange::polymarket::user_feed::tests::terminal_gap_replay_dedupe_survives_page_and_sweep_boundaries ... ok
test exchange::polymarket::user_feed::tests::retired_confirmed_trade_skips_historical_matched_cold_apply ... ok
test exchange::polymarket::user_feed::tests::matched_order_lifecycle_requires_strict_associate_trade_ids ... ok
test exchange::polymarket::user_feed::tests::retired_taker_trade_replay_uses_durable_ownership_and_emits_no_fill ... ok
test exchange::polymarket::user_feed::tests::taker_prefers_taker_order_id_over_conflicting_legacy_order_id ... ok
test exchange::polymarket::user_feed::tests::unknown_private_event_cannot_clear_order_schema_anomaly ... ok
test exchange::polymarket::user_feed::tests::trade_identity_lifecycle_and_economics_are_all_strictly_required ... ok
test exchange::polymarket::wallet::maintenance_status_tests::ctf_position_id_accepts_decimal_and_hex_uint256 ... ok
test exchange::polymarket::wallet::maintenance_status_tests::decodes_erc1155_balance_of_batch_result ... ok
test exchange::polymarket::wallet::maintenance_status_tests::inventory_ready_channel_preserves_exact_condition_and_tokens ... ok
test exchange::polymarket::wallet::maintenance_status_tests::labels_are_stable_for_log_filters ... ok
test exchange::polymarket::wallet::maintenance_status_tests::maintenance_coalescing_requires_the_exact_resolved_event ... ok
test exchange::polymarket::wallet::maintenance_status_tests::maintenance_split_target_rejects_expiry_and_malformed_tokens ... ok
test exchange::polymarket::wallet::maintenance_status_tests::merge_coalescing_requires_exact_condition_tokens_and_execution_mode ... ok
test exchange::polymarket::wallet::maintenance_status_tests::offramp_calldata_routes_bridged_usdc ... ok
test exchange::polymarket::wallet::maintenance_status_tests::produced_seed_inventory_only_on_succeeded ... ok
test exchange::polymarket::wallet::maintenance_status_tests::recovered_seed_replay_requires_exact_owner_tokens_and_confirmed_amount ... ok
test exchange::polymarket::wallet::maintenance_status_tests::split_outcome_pending_or_failed_blocks_next_event ... ok
test exchange::polymarket::user_feed::tests::unowned_trade_with_invalid_match_time_keeps_receipt_replay_anchor ... ok
test exchange::polymarket::wallet::maintenance_status_tests::status_handle_is_thread_safe_and_starts_not_started ... ok
test exchange::polymarket::user_feed::tests::unowned_trade_remains_replayable_after_order_mapping_is_repaired ... ok
test exchange::polymarket::wallet::maintenance_status_tests::wallet_actor_preserves_fifo_duplicates_and_adjacent_coalescing ... ok
test exchange::polymarket::wallet::maintenance_status_tests::wallet_actor_registry_is_single_writer_and_instance_isolated ... ok
test exchange::sim::calib_source::tests::log_source_yields_verbatim_lines ... ok
test exchange::polymarket::wallet::maintenance_status_tests::status_snapshot_reports_lock_free_read_tail ... ok
test exchange::sim::calib_source::tests::parquet_source_round_trips_lines_in_order ... ok
test exchange::polymarket::wallet::maintenance_status_tests::wallet_actor_ingress_reports_latency_order_and_bounded_overflow ... ok
test exchange::sim::gpd::tests::mle_recovers_uncensored_params ... ok
test exchange::sim::gpd::tests::mle_rejects_invalid_inputs ... ok
test exchange::sim::gpd::tests::mle_returns_none_on_tiny_sample ... ok
test exchange::sim::gpd::tests::mle_recovers_censored_params ... ok
test exchange::sim::gpd::tests::quantile_inverts_cdf ... ok
test exchange::sim::gpd::tests::quantile_inverts_cdf_at_xi_zero ... ok
test exchange::sim::gpd::tests::mle_ignoring_censoring_biases_results ... ok
test exchange::polymarket::user_feed::tests::trade_float_validation_allows_only_relative_rounding_noise ... ok
test exchange::sim::latency::tests::calibrate_from_log_cap_rate_high_solves_p95 ... ok
test exchange::sim::gpd::tests::pdf_integrates_to_one_numerically ... ok
test exchange::sim::latency::tests::calibrate_from_log_cross_corr_under_threshold_is_none ... ok
test exchange::sim::latency::tests::calibrate_from_log_cap_rate_moderate_solves_p99 ... ok
test exchange::sim::latency::tests::calibrate_from_log_errors_on_no_matches ... ok
test exchange::sim::latency::tests::calibrate_from_log_hourly_buckets_split_by_hour ... ok
test exchange::sim::latency::tests::calibrate_from_log_hourly_skips_under_min_samples ... ok
test exchange::sim::latency::tests::calibrate_from_log_p85_present_and_absent ... ok
test exchange::sim::latency::tests::calibrate_from_log_no_timeouts_uses_medians ... ok
test exchange::sim::latency::tests::ar1_preserves_marginal_and_adds_correlation ... ok
test exchange::polymarket::user_feed::tests::valid_duplicate_trade_is_a_noop_not_a_parser_rejection ... ok
test exchange::sim::latency::tests::calibrate_from_log_reports_cross_correlation ... ok
test exchange::sim::latency::tests::calibrate_from_log_rho_lag1_under_threshold_is_none ... ok
test exchange::sim::latency::tests::calibrate_from_log_taker_pairs_submit_and_matched_accept ... ok
test exchange::sim::latency::tests::calibrate_from_log_uncensored_p99_passthrough ... ok
test exchange::sim::latency::tests::calibrate_from_log_small_cap_rate_anchors_p999_from_cap_rate ... ok
test exchange::sim::latency::tests::calibrate_from_log_taker_under_threshold_returns_none ... ok
test exchange::sim::latency::tests::calibrate_from_log_reports_per_side_rho_lag1 ... ok
test exchange::sim::latency::tests::describe_empirical_emits_anchors ... ok
test exchange::sim::latency::tests::describe_hourly_empirical_lists_buckets ... ok
test exchange::sim::latency::tests::ar1_produces_high_state_clusters ... ok
test exchange::sim::latency::tests::empirical_p85_anchor_override_and_interp ... ok
test exchange::sim::latency::tests::empirical_p99p9_extrapolation_matches_log_slope ... ok
test exchange::sim::latency::tests::fixed_profile_returns_constant ... ok
test exchange::sim::latency::tests::coupled_segmented_per_event_anchors_apply_to_both_sides ... ok
test exchange::sim::latency::tests::iid_lag1_is_zero ... ok
test exchange::sim::latency::tests::hourly_empirical_sampler_uses_per_hour_anchors ... ok
test exchange::sim::latency::tests::ns_to_utc_hour_matches_iso_hour ... ok
test exchange::sim::latency::tests::parse_log_hour_extracts_hour_of_day ... ok
test exchange::sim::latency::tests::lag1_autocorr_log_rtt_basic_cases ... ok
test exchange::sim::latency::tests::parse_ms_after_handles_units ... ok
test exchange::sim::latency::tests::per_event_segmented_boundary_is_inclusive_of_late ... ok
test exchange::sim::latency::tests::per_event_segmented_picks_early_vs_late_by_time_in_event ... ok
test exchange::sim::latency::tests::empirical_iid_marginal_matches_anchors ... ok
test exchange::sim::latency::tests::per_event_override_takes_priority_then_reverts ... ok
test exchange::sim::latency::tests::pooled_raw_solver_falls_back_when_sparse ... ok
test exchange::sim::latency::tests::pooled_raw_solver_recovers_pooled_quantiles ... ok
test exchange::sim::latency_record_replay::tests::empty_side_returns_none ... ok
test exchange::sim::latency_record_replay::tests::fallback_from_str_parses ... ok
test exchange::sim::latency::tests::per_side_per_event_setters_do_not_clobber ... ok
test exchange::sim::latency_record_replay::tests::nearest_day_dow_falls_back_to_nearest_when_no_same_weekday ... ok
test exchange::sim::latency_record_replay::tests::load_dir_splits_place_and_cancel ... ok
test exchange::sim::latency_record_replay::tests::nearest_day_dow_prefers_same_weekday ... ok
test exchange::sim::latency_record_replay::tests::nearest_day_tier2_prefers_calendar_near_day ... ok
test exchange::sim::latency_record_replay::tests::nearest_day_tier3_uses_nearest_day_distribution ... ok
test exchange::sim::latency_record_replay::tests::single_day_all_modes_agree ... ok
test exchange::sim::latency_record_replay::tests::rolling_event_quantile_is_strictly_causal_and_gap_safe ... ok
test exchange::sim::latency_record_replay::tests::tier1_exact_wallclock_snaps_to_nearest ... ok
test exchange::sim::latency_record_replay::tests::tier1_outside_window_falls_through ... ok
test exchange::sim::latency_record_replay::tests::tier2_circular_wraparound ... ok
test exchange::sim::latency_record_replay::tests::tier2_picks_closest_time_of_day ... ok
test exchange::sim::latency_record_replay::tests::tier3_nearest_bucket_distribution ... ok
